country,power_index,strength_score,total_aircraft,fighter_aircraft,attack_aircraft,attack_helicopters,total_helicopters,total_naval,submarines,aircraft_carriers,destroyers,frigates,tanks,self_propelled_artillery,towed_artillery,combat_aircraft_ratio,weaponry_index,active_personnel,reserve_personnel,total_military_personnel,labor_force,total_population,reserve_ratio,mil_participation_rate,manpower_index,arms_imports_tiv,arms_exports_tiv,net_arms_trade_tiv,import_dependency_index,defense_industry_index,border_km,coastline_km,coastline_ratio,defense_budget_usd,oil_production_bpd,gdp_current_usd,gdp_per_capita,military_spend_pct_gdp,defense_burden,spend_per_soldier_usd,economic_resilience_index,total_conflict_episodes,interstate_conflict_years,high_intensity_years,years_since_last_interstate,conflict_experience_index
United States,0.0741,1.0,13032.0,1791.0,926.0,1024.0,5913.0,465.0,66.0,11.0,83.0,0.0,4666.0,1521.0,1878.0,0.1374,0.8379,1333030.0,799500.0,2132530.0,174174000.0,341963408.0,0.5998,0.012244,0.2965,1209000000.0,13512000000.0,12303000000.0,0.2306,1.0,12002.0,19924.0,0.6241,831500000000.0,20953000.0,28750956130731.2,84534.0,3.419,0.0289,389912.0,0.9352,24.0,5.0,2.0,2.0,0.3024
Russia,0.0791,0.9938,4237.0,861.0,698.0,556.0,1643.0,747.0,66.0,1.0,13.0,12.0,5630.0,3603.0,5920.0,0.2032,0.5897,1320000.0,2000000.0,3320000.0,72517000.0,140820810.0,1.5152,0.045782,0.5241,467000000.0,1339000000.0,872000000.0,0.0886,0.0991,22407.0,37653.0,0.6269,212638272000.0,10879000.0,2173835806671.66,14889.0,7.052,0.0978,64048.0,0.2551,53.0,6.0,13.0,2.0,0.4089
China,0.0919,0.978,3529.0,1443.0,371.0,281.0,1007.0,841.0,61.0,3.0,53.0,46.0,5870.0,2940.0,1400.0,0.4089,0.647,2035000.0,510000.0,2545000.0,773880000.0,1415043270.0,0.2506,0.003289,0.319,72000000.0,1131000000.0,1059000000.0,0.013,0.0837,22457.0,14500.0,0.3923,303000000000.0,4984000.0,18743803170827.2,13303.1,1.711,0.0162,119057.0,0.4783,28.0,18.0,10.0,6.0,0.5802
India,0.1346,0.9252,2183.0,476.0,124.0,79.0,594.0,343.0,18.0,2.0,13.0,18.0,3913.0,100.0,5640.0,0.218,0.2701,1431000.0,1000000.0,2431000.0,607691000.0,1409128296.0,0.6988,0.004,0.3456,1168000000.0,25000000.0,-1143000000.0,0.2227,0.0019,13888.0,7000.0,0.3351,109000000000.0,822000.0,3909891533858.08,2694.7,2.271,0.0279,44838.0,0.1984,218.0,29.0,16.0,6.0,0.8185
South Korea,0.1642,0.8886,1540.0,242.0,98.0,113.0,827.0,215.0,22.0,0.0,14.0,18.0,1831.0,2780.0,5800.0,0.1571,0.2425,450000.0,3100000.0,3550000.0,29713000.0,52081799.0,6.8889,0.119476,0.6376,1009000000.0,964000000.0,-45000000.0,0.1923,0.0713,237.0,2413.0,0.9106,44800000000.0,38000.0,1875388209406.8,36238.6,2.562,0.0239,12620.0,0.2466,5.0,5.0,4.0,73.0,0.1186
France,0.1798,0.8693,974.0,223.0,0.0,67.0,452.0,166.0,9.0,1.0,11.0,5.0,427.0,74.0,0.0,0.229,0.0911,264000.0,43444.0,307444.0,31725000.0,68374591.0,0.1646,0.009691,0.0339,188000000.0,2272000000.0,2084000000.0,0.0352,0.1681,4072.0,4853.0,0.5438,67232395000.0,80000.0,3160442622465.08,46103.1,2.053,0.0213,218682.0,0.2906,53.0,3.0,17.0,65.0,0.2121
Japan,0.1876,0.8596,1429.0,217.0,47.0,118.0,583.0,158.0,23.0,0.0,41.0,8.0,734.0,193.0,480.0,0.1519,0.1621,251500.0,56000.0,307500.0,69382000.0,123201945.0,0.2227,0.004432,0.0349,977000000.0,21000000.0,-956000000.0,0.1862,0.0016,0.0,29751.0,1.0,58000000000.0,8000.0,4027597523550.58,32487.1,1.371,0.0144,188618.0,0.2733,0.0,0.0,0.0,,0.0
United Kingdom,0.1881,0.859,625.0,103.0,38.0,50.0,262.0,116.0,10.0,2.0,6.0,7.0,288.0,14.0,126.0,0.1648,0.0875,141330.0,31940.0,173270.0,35359000.0,68459055.0,0.226,0.0049,0.0181,643000000.0,756000000.0,113000000.0,0.1223,0.056,499.0,12429.0,0.9614,88526529585.0,753000.0,3686033044482.13,53246.4,2.279,0.024,510917.0,0.3199,56.0,8.0,9.0,2.0,0.4109
Turkiye,0.1975,0.8474,1101.0,201.0,0.0,111.0,509.0,192.0,14.0,0.0,0.0,17.0,2284.0,1045.0,635.0,0.1826,0.1463,481000.0,380000.0,861000.0,36081000.0,84119531.0,0.79,0.023863,0.1221,381000000.0,332000000.0,-49000000.0,0.0721,0.0246,2816.0,7200.0,0.7188,51400000000.0,83000.0,1359123768774.12,15892.7,1.923,0.0378,59698.0,0.1815,50.0,1.0,10.0,52.0,0.1575
Italy,0.2211,0.8182,714.0,88.0,65.0,37.0,352.0,285.0,8.0,2.0,3.0,14.0,203.0,64.0,108.0,0.1232,0.1023,165500.0,18300.0,183800.0,25828000.0,60964931.0,0.1106,0.007116,0.0182,432000000.0,1379000000.0,947000000.0,0.0819,0.1021,1836.0,7600.0,0.8054,37325165000.0,111000.0,2380825077243.59,40385.3,1.609,0.0157,203075.0,0.2697,0.0,0.0,0.0,,0.0
Brazil,0.2374,0.798,495.0,44.0,30.0,0.0,186.0,69.0,6.0,0.0,0.0,8.0,294.0,149.0,412.0,0.0889,0.0435,376000.0,1340000.0,1716000.0,106790000.0,220051512.0,3.5638,0.016069,0.2936,435000000.0,116000000.0,-319000000.0,0.0825,0.0086,16145.0,7491.0,0.3169,26400000000.0,4221000.0,2185821648943.86,10310.5,0.973,0.0121,15385.0,0.2354,0.0,0.0,0.0,,0.0
Germany,0.2463,0.787,569.0,127.0,63.0,49.0,292.0,96.0,6.0,0.0,0.0,11.0,296.0,134.0,0.0,0.2232,0.0606,184324.0,860000.0,1044324.0,43772000.0,84119100.0,4.6657,0.023858,0.1808,239000000.0,2049000000.0,1810000000.0,0.045,0.1516,3694.0,2389.0,0.3927,127400090000.0,131000.0,4685592577804.69,56103.7,1.892,0.0272,121993.0,0.3328,0.0,0.0,0.0,,0.0
Indonesia,0.2582,0.7723,460.0,41.0,34.0,15.0,212.0,338.0,4.0,0.0,0.0,10.0,331.0,153.0,396.0,0.0891,0.0637,404500.0,401000.0,805500.0,143144000.0,281562465.0,0.9913,0.005627,0.1176,186000000.0,17000000.0,-169000000.0,0.0348,0.0013,2958.0,54716.0,0.9487,11155297716.0,865000.0,1396300098190.97,4925.4,0.779,0.008,13849.0,0.1819,54.0,5.0,10.0,60.0,0.2039
Pakistan,0.2626,0.7669,1397.0,331.0,90.0,55.0,379.0,120.0,8.0,0.0,0.0,9.0,2677.0,662.0,2629.0,0.2369,0.1434,660000.0,550000.0,1210000.0,83644000.0,252363571.0,0.8333,0.014466,0.1744,982000000.0,6000000.0,-976000000.0,0.1871,0.0004,7257.0,1046.0,0.126,9102115350.0,91000.0,371570000121.266,1478.8,2.668,0.0245,7522.0,0.1413,79.0,28.0,13.0,2.0,0.7882
Israel,0.2707,0.7569,597.0,239.0,45.0,48.0,127.0,82.0,6.0,0.0,0.0,0.0,1300.0,323.0,171.0,0.4003,0.0705,169500.0,465000.0,634500.0,4710000.0,9402617.0,2.7434,0.134713,0.1038,211000000.0,1026000000.0,815000000.0,0.0396,0.0759,1068.0,273.0,0.2036,34600000000.0,15000.0,540379921261.681,54176.7,8.777,0.064,54531.0,0.2457,99.0,14.0,9.0,2.0,0.5144
Iran,0.3199,0.696,551.0,188.0,21.0,13.0,129.0,109.0,25.0,0.0,0.0,7.0,2675.0,424.0,1803.0,0.3412,0.1388,610000.0,350000.0,960000.0,28575000.0,88386937.0,0.5738,0.033596,0.1307,42000000.0,226000000.0,184000000.0,0.0073,0.0167,5894.0,2440.0,0.2928,9230000000.0,4112000.0,475252089215.416,5190.2,2.01,0.0194,9615.0,0.1934,66.0,17.0,10.0,2.0,0.5742
Australia,0.3208,0.6949,348.0,24.0,71.0,22.0,72.0,45.0,6.0,0.0,3.0,7.0,46.0,0.0,48.0,0.069,0.0394,58910.0,33270.0,92180.0,14912000.0,26768598.0,0.5648,0.006182,0.0092,983000000.0,75000000.0,-908000000.0,0.1873,0.0056,0.0,25760.0,1.0,57350000000.0,386000.0,1757022451652.83,64604.0,1.884,0.0326,622152.0,0.3116,1.0,1.0,1.0,23.0,0.1662
Spain,0.3247,0.6901,440.0,136.0,12.0,17.0,169.0,175.0,2.0,1.0,0.0,11.0,298.0,96.0,188.0,0.3091,0.0625,121802.0,24033.0,145835.0,24386000.0,47280433.0,0.1973,0.00598,0.0144,148000000.0,639000000.0,491000000.0,0.0276,0.0473,1953.0,4964.0,0.7177,39000676350.0,47000.0,1725671652742.19,35326.8,1.432,0.0226,267430.0,0.2432,11.0,0.0,0.0,,0.0
Egypt,0.3651,0.6401,1088.0,242.0,90.0,100.0,348.0,149.0,8.0,0.0,0.0,13.0,3620.0,1056.0,962.0,0.2224,0.16,438500.0,479000.0,917500.0,33749000.0,111247248.0,1.0924,0.027186,0.1363,72000000.0,2000000.0,-70000000.0,0.013,0.0001,2612.0,2450.0,0.484,5193500000.0,667000.0,389059911003.566,3338.5,0.665,0.0133,5660.0,0.1587,27.0,9.0,4.0,53.0,0.2439
Ukraine,0.3691,0.6352,347.0,88.0,30.0,39.0,140.0,169.0,0.0,0.0,0.0,0.0,1121.0,682.0,625.0,0.2536,0.0577,900000.0,4000000.0,4900000.0,20539000.0,35661826.0,4.4444,0.238571,0.8591,5230000000.0,23000000.0,-5207000000.0,1.0,0.0017,5581.0,2782.0,0.3327,45000000000.0,3000.0,190741262414.705,5389.5,34.482,0.2359,9184.0,0.0121,15.0,3.0,5.0,2.0,0.2923
Poland,0.3891,0.6104,457.0,58.0,12.0,29.0,224.0,63.0,1.0,0.0,0.0,2.0,798.0,593.0,0.0,0.1269,0.0407,250000.0,350000.0,600000.0,18245000.0,38746310.0,1.4,0.032886,0.0908,1448000000.0,116000000.0,-1332000000.0,0.2763,0.0086,2845.0,440.0,0.1339,55865141600.0,24000.0,917767106146.761,25103.6,4.154,0.0609,93109.0,0.1824,0.0,0.0,0.0,,0.0
Taiwan,0.3927,0.606,720.0,258.0,0.0,91.0,239.0,91.0,4.0,0.0,4.0,21.0,1090.0,488.0,1360.0,0.3583,0.1064,230000.0,1657000.0,1887000.0,11842940.0,23595274.0,7.2043,0.159335,0.3379,,0.0,,,0.0,0.0,1566.0,1.0,31180000000.0,800.0,,,,,16524.0,,4.0,4.0,3.0,68.0,0.1074
Vietnam,0.4066,0.5888,265.0,61.0,0.0,0.0,101.0,116.0,6.0,0.0,0.0,9.0,1999.0,30.0,3250.0,0.2302,0.0842,450000.0,5000000.0,5450000.0,57133000.0,105758975.0,11.1111,0.095391,1.0,58000000.0,10000000.0,-48000000.0,0.0103,0.0007,4616.0,3444.0,0.4273,10200000000.0,187000.0,476388230307.175,4717.3,1.807,0.0214,1872.0,0.1535,24.0,22.0,12.0,38.0,0.5752
Thailand,0.4458,0.5403,496.0,73.0,26.0,7.0,258.0,304.0,0.0,0.0,0.0,7.0,744.0,59.0,595.0,0.1472,0.0566,360850.0,200000.0,560850.0,40623000.0,69920998.0,0.5542,0.013806,0.0745,73000000.0,5000000.0,-68000000.0,0.0132,0.0004,5673.0,3219.0,0.362,6006660000.0,386000.0,526517658841.684,7346.6,1.079,0.0114,10710.0,0.1689,39.0,7.0,0.0,15.0,0.2841
Saudi Arabia,0.4473,0.5385,917.0,283.0,81.0,34.0,264.0,32.0,0.0,0.0,0.0,7.0,1085.0,380.0,557.0,0.3086,0.0715,247000.0,0.0,247000.0,17168000.0,36544431.0,0.0,0.014387,0.0237,1111000000.0,3000000.0,-1108000000.0,0.2118,0.0002,4272.0,2640.0,0.3819,63988055520.0,11174000.0,1239804533333.33,35121.7,7.298,0.0516,259061.0,0.3236,1.0,0.0,0.0,,0.0
Sweden,0.4834,0.4938,172.0,73.0,0.0,0.0,53.0,279.0,4.0,0.0,0.0,0.0,110.0,24.0,0.0,0.4244,0.0348,25600.0,34000.0,59600.0,5699000.0,10589835.0,1.3281,0.010458,0.0057,66000000.0,381000000.0,315000000.0,0.0119,0.0282,2211.0,3218.0,0.5927,15900000000.0,11000.0,603715224265.798,57117.5,1.998,0.0263,266779.0,0.2778,0.0,0.0,0.0,,0.0
Algeria,0.4849,0.492,620.0,111.0,42.0,74.0,300.0,111.0,6.0,0.0,0.0,8.0,1485.0,224.0,483.0,0.179,0.0794,130000.0,150000.0,280000.0,13294000.0,47022473.0,1.1538,0.021062,0.0394,128000000.0,0.0,-128000000.0,0.0237,0.0,6734.0,998.0,0.1291,25000000000.0,1443000.0,269322281664.773,5753.0,7.971,0.0928,89286.0,0.1195,31.0,1.0,6.0,63.0,0.0941
Canada,0.5269,0.44,354.0,66.0,0.0,0.0,146.0,67.0,4.0,0.0,0.0,12.0,74.0,0.0,0.0,0.1864,0.0348,63500.0,23000.0,86500.0,22868000.0,38794813.0,0.3622,0.003783,0.0078,149000000.0,152000000.0,3000000.0,0.0277,0.0112,8893.0,202080.0,0.9578,45824959620.0,5688000.0,2243636826633.76,54340.3,1.313,0.0204,529768.0,0.3519,0.0,0.0,0.0,,0.0
Singapore,0.5272,0.4396,235.0,100.0,0.0,20.0,75.0,101.0,6.0,0.0,0.0,6.0,170.0,48.0,89.0,0.4255,0.0393,51000.0,252500.0,303500.0,3722000.0,6028459.0,4.951,0.081542,0.0502,348000000.0,11000000.0,-337000000.0,0.0658,0.0008,0.0,193.0,1.0,18000000000.0,0.0,547386645891.847,90674.1,2.842,0.0329,59308.0,0.3542,0.0,0.0,0.0,,0.0
Greece,0.5484,0.4134,560.0,178.0,0.0,28.0,285.0,186.0,9.0,0.0,0.0,14.0,1344.0,589.0,698.0,0.3179,0.0993,142700.0,221350.0,364050.0,4655000.0,10461091.0,1.5512,0.078206,0.0544,623000000.0,7000000.0,-616000000.0,0.1184,0.0005,1110.0,13676.0,0.9249,8242150000.0,5000.0,256238371778.118,24626.1,3.128,0.0322,22640.0,0.1902,4.0,0.0,4.0,,0.0324
North Korea,0.5933,0.3579,837.0,341.0,114.0,20.0,205.0,332.0,24.0,0.0,2.0,2.0,4895.0,1300.0,700.0,0.4074,0.2136,1320000.0,560000.0,1880000.0,17637000.0,26298666.0,0.4242,0.106594,0.2494,,243000000.0,,,0.018,1607.0,2495.0,0.6082,4750000000.0,0.0,,,,,2527.0,,5.0,5.0,4.0,73.0,0.1186
Argentina,0.5983,0.3517,241.0,23.0,11.0,0.0,96.0,42.0,2.0,0.0,3.0,0.0,362.0,20.0,172.0,0.0954,0.0201,108000.0,12370.0,120370.0,22286000.0,46994384.0,0.1145,0.005401,0.0107,43000000.0,0.0,-43000000.0,0.0075,0.0,11968.0,4989.0,0.2942,993919790.0,807000.0,638365455340.04,13969.8,0.618,0.0016,8257.0,0.1969,7.0,1.0,0.0,44.0,0.0989
Nigeria,0.6097,0.3376,159.0,14.0,24.0,15.0,69.0,152.0,0.0,0.0,0.0,1.0,330.0,40.0,339.0,0.0881,0.0247,230000.0,0.0,230000.0,113350000.0,236747130.0,0.0,0.002029,0.0218,67000000.0,3000000.0,-64000000.0,0.0121,0.0002,4477.0,853.0,0.16,3900000000.0,1541000.0,252261880141.151,1084.2,0.555,0.0155,16957.0,0.1583,38.0,2.0,15.0,30.0,0.2772
Netherlands,0.6142,0.3321,130.0,0.0,38.0,16.0,67.0,140.0,3.0,0.0,0.0,6.0,18.0,46.0,0.0,0.0,0.0298,44245.0,8510.0,52755.0,10315000.0,17772378.0,0.1923,0.005114,0.0029,360000000.0,392000000.0,32000000.0,0.0681,0.029,1053.0,451.0,0.2999,31791150000.0,70000.0,1214927698572.66,67520.4,1.916,0.0262,602619.0,0.3122,5.0,1.0,0.0,64.0,0.0426
Myanmar,0.6265,0.3168,331.0,70.0,20.0,9.0,86.0,239.0,3.0,0.0,0.0,6.0,1040.0,225.0,1680.0,0.2115,0.0677,228000.0,19000.0,247000.0,22742000.0,57527139.0,0.0833,0.010861,0.0252,222000000.0,0.0,-222000000.0,0.0417,0.0,6522.0,1930.0,0.2283,2815031361.0,7000.0,74068349523.8095,1359.1,6.795,0.038,11397.0,0.1274,304.0,1.0,37.0,57.0,0.3623
Mexico,0.6401,0.3,424.0,2.0,32.0,0.0,173.0,164.0,0.0,0.0,0.0,1.0,0.0,35.0,0.0,0.0047,0.0185,387000.0,98653.0,485653.0,60959000.0,130739927.0,0.2549,0.007967,0.058,46000000.0,1000000.0,-45000000.0,0.008,0.0001,4389.0,9330.0,0.6801,9100000000.0,2101000.0,1856365616165.94,14185.8,0.893,0.0049,18738.0,0.2246,2.0,0.0,0.0,,0.0
Bangladesh,0.6517,0.2857,212.0,41.0,0.0,0.0,67.0,121.0,2.0,0.0,0.0,7.0,320.0,36.0,487.0,0.1934,0.033,204000.0,0.0,204000.0,77355000.0,168697184.0,0.0,0.002637,0.0189,75000000.0,0.0,-75000000.0,0.0136,0.0,4413.0,580.0,0.1162,3340000000.0,13000.0,450119432068.852,2593.4,0.941,0.0074,16373.0,0.1553,21.0,0.0,0.0,,0.0
Portugal,0.6659,0.2681,128.0,28.0,5.0,0.0,36.0,128.0,2.0,0.0,0.0,5.0,34.0,23.0,54.0,0.2188,0.0232,25000.0,23500.0,48500.0,5332100.0,10639726.0,0.94,0.009096,0.0036,61000000.0,18000000.0,-43000000.0,0.0109,0.0013,1224.0,1793.0,0.5943,6760000000.0,12932.0,313271185085.102,29292.2,1.532,0.0216,139381.0,0.2092,36.0,0.0,4.0,,0.0324
Norway,0.6679,0.2656,109.0,0.0,43.0,0.0,34.0,48.0,6.0,0.0,0.0,4.0,36.0,28.0,0.0,0.0,0.025,33440.0,20100.0,53540.0,3042000.0,5509733.0,0.6011,0.0176,0.0039,349000000.0,710000000.0,361000000.0,0.066,0.0525,2566.0,25148.0,0.9074,11189483200.0,2020000.0,483592648313.301,86785.4,2.091,0.0231,208993.0,0.3694,0.0,0.0,0.0,,0.0
South Africa,0.6843,0.2454,181.0,2.0,0.0,10.0,87.0,63.0,3.0,0.0,0.0,4.0,248.0,52.0,434.0,0.011,0.0236,68731.0,29350.0,98081.0,27766000.0,60442647.0,0.427,0.003532,0.0096,30000000.0,27000000.0,-3000000.0,0.005,0.002,5244.0,2798.0,0.3479,2877000000.0,88000.0,401144998373.585,6267.2,0.7,0.0072,29333.0,0.1644,31.0,0.0,8.0,,0.0649
Philippines,0.6993,0.2268,204.0,0.0,17.0,6.0,130.0,127.0,0.0,0.0,0.0,4.0,18.0,12.0,296.0,0.0,0.0191,160000.0,1500000.0,1660000.0,50979000.0,118277063.0,9.375,0.032562,0.3002,238000000.0,0.0,-238000000.0,0.0448,0.0,0.0,36289.0,1.0,6571641011.0,10000.0,461617509782.355,3984.8,1.324,0.0142,3959.0,0.1545,121.0,0.0,21.0,,0.1703
Malaysia,0.7379,0.1791,132.0,25.0,11.0,0.0,45.0,100.0,2.0,0.0,0.0,2.0,48.0,0.0,196.0,0.1894,0.0182,113000.0,51600.0,164600.0,18264000.0,34564810.0,0.4566,0.009012,0.0187,7000000.0,1000000.0,-6000000.0,0.0006,0.0001,2742.0,4675.0,0.6303,5100000000.0,582000.0,422227005428.688,11874.4,0.988,0.0121,30984.0,0.1799,15.0,4.0,0.0,60.0,0.1056
Colombia,0.7551,0.1578,430.0,16.0,24.0,0.0,255.0,213.0,4.0,0.0,0.0,9.0,0.0,6.0,110.0,0.0372,0.0402,429000.0,998000.0,1427000.0,26822000.0,49588357.0,2.3263,0.053203,0.2342,19000000.0,4000000.0,-15000000.0,0.0029,0.0003,6672.0,3208.0,0.3247,15800000000.0,800000.0,418818154879.271,7919.2,3.359,0.0377,11072.0,0.1559,60.0,0.0,11.0,,0.0892
Iraq,0.8115,0.0881,360.0,26.0,36.0,39.0,183.0,67.0,0.0,0.0,0.0,0.0,1188.0,434.0,610.0,0.0722,0.0436,193000.0,0.0,193000.0,12008000.0,42083436.0,0.0,0.016073,0.0177,23000000.0,0.0,-23000000.0,0.0036,0.0,3809.0,58.0,0.015,8000000000.0,4448000.0,279641257615.385,6073.6,2.357,0.0286,41451.0,0.1902,81.0,15.0,32.0,23.0,0.6589
Denmark,0.8198,0.0778,122.0,26.0,19.0,0.0,34.0,50.0,0.0,0.0,0.0,9.0,44.0,19.0,0.0,0.2131,0.0202,21000.0,12000.0,33000.0,3210000.0,5973136.0,0.5714,0.01028,0.001,427000000.0,166000000.0,-261000000.0,0.0809,0.0123,140.0,7314.0,0.9812,14250000000.0,63000.0,424524722037.047,71026.5,2.416,0.0336,431818.0,0.3049,0.0,0.0,0.0,,0.0
Switzerland,0.8396,0.0533,141.0,40.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,134.0,133.0,0.0,0.2837,0.0072,147178.0,0.0,147178.0,5153000.0,8860574.0,0.0,0.028562,0.0126,33000000.0,33000000.0,0.0,0.0055,0.0024,1770.0,0.0,0.0,8372658426.0,300.0,936564198048.516,103998.2,0.718,0.0089,56888.0,0.4074,0.0,0.0,0.0,,0.0
Ethiopia,0.8525,0.0373,104.0,25.0,0.0,7.0,33.0,0.0,0.0,0.0,0.0,0.0,338.0,142.0,469.0,0.2404,0.0123,503000.0,138000.0,641000.0,54470000.0,118550298.0,0.2744,0.011768,0.0784,48000000.0,0.0,-48000000.0,0.0084,0.0,5925.0,0.0,0.0,3720968976.0,0.0,149740297952.986,1133.9,0.651,0.0248,5805.0,0.1363,140.0,8.0,24.0,10.0,0.51
Finland,0.8673,0.019,162.0,53.0,0.0,0.0,27.0,165.0,0.0,0.0,0.0,0.0,200.0,125.0,667.0,0.3272,0.0244,24000.0,870000.0,894000.0,2898000.0,5626414.0,36.25,0.308489,0.165,64000000.0,27000000.0,-37000000.0,0.0115,0.002,2563.0,1250.0,0.3278,8890000000.0,8000.0,298696961297.656,53149.8,2.3,0.0298,9944.0,0.2616,0.0,0.0,0.0,,0.0
Chile,0.8704,0.0152,274.0,45.0,0.0,0.0,86.0,130.0,4.0,0.0,0.0,8.0,386.0,48.0,249.0,0.1642,0.0392,80000.0,40000.0,120000.0,10088000.0,18664652.0,0.5,0.011895,0.0128,14000000.0,8000000.0,-6000000.0,0.0019,0.0006,7801.0,6435.0,0.452,6800000000.0,11000.0,330267137371.592,16709.9,1.578,0.0206,56667.0,0.1795,1.0,0.0,0.0,,0.0
Peru,0.8827,0.0,252.0,15.0,22.0,16.0,112.0,78.0,6.0,0.0,0.0,7.0,355.0,12.0,290.0,0.0595,0.0383,120000.0,386000.0,506000.0,18918000.0,32600249.0,3.2167,0.026747,0.0833,4000000.0,0.0,-4000000.0,0.0,0.0,7062.0,2414.0,0.2547,2552000000.0,118000.0,289221969062.941,8452.4,0.909,0.0088,5043.0,0.1674,24.0,1.0,8.0,31.0,0.2004
