side_a,side_b,win_prob_a
United States,Russia,0.948
United States,China,0.919
United States,India,0.975
United States,South Korea,0.979
United States,France,0.987
United States,Japan,0.99
United States,United Kingdom,0.987
United States,Turkiye,0.988
United States,Italy,0.989
United States,Brazil,0.99
United States,Germany,0.987
United States,Indonesia,0.99
United States,Pakistan,0.984
United States,Israel,0.985
United States,Iran,0.984
United States,Australia,0.99
United States,Spain,0.991
United States,Egypt,0.988
United States,Ukraine,0.99
United States,Poland,0.992
United States,Taiwan,0.988
United States,Vietnam,0.973
United States,Thailand,0.99
United States,Saudi Arabia,0.991
United States,Sweden,0.991
United States,Algeria,0.991
United States,Canada,0.99
United States,Singapore,0.99
United States,Greece,0.991
United States,North Korea,0.986
United States,Argentina,0.991
United States,Nigeria,0.991
United States,Netherlands,0.99
United States,Myanmar,0.99
United States,Mexico,0.991
United States,Bangladesh,0.992
United States,Portugal,0.992
United States,Norway,0.99
United States,South Africa,0.992
United States,Philippines,0.99
United States,Malaysia,0.991
United States,Colombia,0.99
United States,Iraq,0.987
United States,Denmark,0.991
United States,Switzerland,0.99
United States,Ethiopia,0.989
United States,Finland,0.99
United States,Chile,0.992
United States,Peru,0.99
Russia,United States,0.06
Russia,China,0.363
Russia,India,0.761
Russia,South Korea,0.812
Russia,France,0.903
Russia,Japan,0.933
Russia,United Kingdom,0.903
Russia,Turkiye,0.921
Russia,Italy,0.93
Russia,Brazil,0.932
Russia,Germany,0.91
Russia,Indonesia,0.932
Russia,Pakistan,0.872
Russia,Israel,0.89
Russia,Iran,0.874
Russia,Australia,0.939
Russia,Spain,0.941
Russia,Egypt,0.912
Russia,Ukraine,0.939
Russia,Poland,0.955
Russia,Taiwan,0.911
Russia,Vietnam,0.718
Russia,Thailand,0.931
Russia,Saudi Arabia,0.943
Russia,Sweden,0.942
Russia,Algeria,0.945
Russia,Canada,0.938
Russia,Singapore,0.937
Russia,Greece,0.943
Russia,North Korea,0.893
Russia,Argentina,0.947
Russia,Nigeria,0.94
Russia,Netherlands,0.94
Russia,Myanmar,0.933
Russia,Mexico,0.947
Russia,Bangladesh,0.953
Russia,Portugal,0.949
Russia,Norway,0.936
Russia,South Africa,0.95
Russia,Philippines,0.931
Russia,Malaysia,0.948
Russia,Colombia,0.935
Russia,Iraq,0.907
Russia,Denmark,0.946
Russia,Switzerland,0.936
Russia,Ethiopia,0.926
Russia,Finland,0.938
Russia,Chile,0.95
Russia,Peru,0.938
China,United States,0.096
China,Russia,0.653
China,India,0.856
China,South Korea,0.889
China,France,0.937
China,Japan,0.956
China,United Kingdom,0.937
China,Turkiye,0.949
China,Italy,0.955
China,Brazil,0.956
China,Germany,0.942
China,Indonesia,0.956
China,Pakistan,0.919
China,Israel,0.93
China,Iran,0.921
China,Australia,0.96
China,Spain,0.961
China,Egypt,0.943
China,Ukraine,0.96
China,Poland,0.969
China,Taiwan,0.943
China,Vietnam,0.826
China,Thailand,0.955
China,Saudi Arabia,0.962
China,Sweden,0.962
China,Algeria,0.964
China,Canada,0.959
China,Singapore,0.959
China,Greece,0.962
China,North Korea,0.931
China,Argentina,0.965
China,Nigeria,0.961
China,Netherlands,0.961
China,Myanmar,0.957
China,Mexico,0.965
China,Bangladesh,0.968
China,Portugal,0.966
China,Norway,0.958
China,South Africa,0.967
China,Philippines,0.955
China,Malaysia,0.965
China,Colombia,0.958
China,Iraq,0.94
China,Denmark,0.964
China,Switzerland,0.958
China,Ethiopia,0.952
China,Finland,0.959
China,Chile,0.967
China,Peru,0.959
India,United States,0.026
India,Russia,0.265
India,China,0.166
India,South Korea,0.582
India,France,0.754
India,Japan,0.841
India,United Kingdom,0.755
India,Turkiye,0.804
India,Italy,0.831
India,Brazil,0.832
India,Germany,0.773
India,Indonesia,0.833
India,Pakistan,0.684
India,Israel,0.72
India,Iran,0.688
India,Australia,0.856
India,Spain,0.86
India,Egypt,0.779
India,Ukraine,0.861
India,Poland,0.899
India,Taiwan,0.774
India,Vietnam,0.452
India,Thailand,0.831
India,Saudi Arabia,0.869
India,Sweden,0.864
India,Algeria,0.874
India,Canada,0.851
India,Singapore,0.848
India,Greece,0.869
India,North Korea,0.729
India,Argentina,0.878
India,Nigeria,0.858
India,Netherlands,0.859
India,Myanmar,0.839
India,Mexico,0.879
India,Bangladesh,0.894
India,Portugal,0.885
India,Norway,0.847
India,South Africa,0.888
India,Philippines,0.83
India,Malaysia,0.88
India,Colombia,0.842
India,Iraq,0.764
India,Denmark,0.876
India,Switzerland,0.844
India,Ethiopia,0.816
India,Finland,0.849
India,Chile,0.888
India,Peru,0.85
South Korea,United States,0.021
South Korea,Russia,0.209
South Korea,China,0.134
South Korea,India,0.43
South Korea,France,0.692
South Korea,Japan,0.796
South Korea,United Kingdom,0.693
South Korea,Turkiye,0.75
South Korea,Italy,0.784
South Korea,Brazil,0.785
South Korea,Germany,0.714
South Korea,Indonesia,0.785
South Korea,Pakistan,0.614
South Korea,Israel,0.654
South Korea,Iran,0.619
South Korea,Australia,0.813
South Korea,Spain,0.818
South Korea,Egypt,0.721
South Korea,Ukraine,0.823
South Korea,Poland,0.873
South Korea,Taiwan,0.715
South Korea,Vietnam,0.379
South Korea,Thailand,0.783
South Korea,Saudi Arabia,0.829
South Korea,Sweden,0.824
South Korea,Algeria,0.836
South Korea,Canada,0.807
South Korea,Singapore,0.804
South Korea,Greece,0.83
South Korea,North Korea,0.663
South Korea,Argentina,0.841
South Korea,Nigeria,0.816
South Korea,Netherlands,0.817
South Korea,Myanmar,0.793
South Korea,Mexico,0.842
South Korea,Bangladesh,0.863
South Korea,Portugal,0.849
South Korea,Norway,0.803
South Korea,South Africa,0.854
South Korea,Philippines,0.782
South Korea,Malaysia,0.843
South Korea,Colombia,0.797
South Korea,Iraq,0.704
South Korea,Denmark,0.838
South Korea,Switzerland,0.799
South Korea,Ethiopia,0.766
South Korea,Finland,0.805
South Korea,Chile,0.854
South Korea,Peru,0.806
France,United States,0.012
France,Russia,0.117
France,China,0.074
France,India,0.263
France,South Korea,0.327
France,Japan,0.635
France,United Kingdom,0.507
France,Turkiye,0.574
France,Italy,0.618
France,Brazil,0.62
France,Germany,0.531
France,Indonesia,0.621
France,Pakistan,0.422
France,Israel,0.463
France,Iran,0.429
France,Australia,0.661
France,Spain,0.668
France,Egypt,0.537
France,Ukraine,0.678
France,Poland,0.755
France,Taiwan,0.531
France,Vietnam,0.224
France,Thailand,0.618
France,Saudi Arabia,0.685
France,Sweden,0.677
France,Algeria,0.696
France,Canada,0.652
France,Singapore,0.647
France,Greece,0.686
France,North Korea,0.478
France,Argentina,0.703
France,Nigeria,0.665
France,Netherlands,0.667
France,Myanmar,0.631
France,Mexico,0.705
France,Bangladesh,0.738
France,Portugal,0.716
France,Norway,0.645
France,South Africa,0.723
France,Philippines,0.617
France,Malaysia,0.706
France,Colombia,0.637
France,Iraq,0.515
France,Denmark,0.698
France,Switzerland,0.641
France,Ethiopia,0.594
France,Finland,0.649
France,Chile,0.723
France,Peru,0.651
Japan,United States,0.008
Japan,Russia,0.078
Japan,China,0.048
Japan,India,0.175
Japan,South Korea,0.222
Japan,France,0.377
Japan,United Kingdom,0.376
Japan,Turkiye,0.445
Japan,Italy,0.488
Japan,Brazil,0.488
Japan,Germany,0.401
Japan,Indonesia,0.487
Japan,Pakistan,0.3
Japan,Israel,0.337
Japan,Iran,0.307
Japan,Australia,0.531
Japan,Spain,0.538
Japan,Egypt,0.411
Japan,Ukraine,0.552
Japan,Poland,0.641
Japan,Taiwan,0.404
Japan,Vietnam,0.145
Japan,Thailand,0.483
Japan,Saudi Arabia,0.558
Japan,Sweden,0.548
Japan,Algeria,0.569
Japan,Canada,0.521
Japan,Singapore,0.516
Japan,Greece,0.558
Japan,North Korea,0.352
Japan,Argentina,0.578
Japan,Nigeria,0.535
Japan,Netherlands,0.537
Japan,Myanmar,0.497
Japan,Mexico,0.58
Japan,Bangladesh,0.619
Japan,Portugal,0.594
Japan,Norway,0.515
Japan,South Africa,0.602
Japan,Philippines,0.483
Japan,Malaysia,0.581
Japan,Colombia,0.504
Japan,Iraq,0.386
Japan,Denmark,0.572
Japan,Switzerland,0.509
Japan,Ethiopia,0.458
Japan,Finland,0.517
Japan,Chile,0.602
Japan,Peru,0.518
United Kingdom,United States,0.012
United Kingdom,Russia,0.117
United Kingdom,China,0.074
United Kingdom,India,0.263
United Kingdom,South Korea,0.328
United Kingdom,France,0.506
United Kingdom,Japan,0.635
United Kingdom,Turkiye,0.574
United Kingdom,Italy,0.618
United Kingdom,Brazil,0.619
United Kingdom,Germany,0.531
United Kingdom,Indonesia,0.62
United Kingdom,Pakistan,0.423
United Kingdom,Israel,0.464
United Kingdom,Iran,0.43
United Kingdom,Australia,0.66
United Kingdom,Spain,0.667
United Kingdom,Egypt,0.537
United Kingdom,Ukraine,0.678
United Kingdom,Poland,0.755
United Kingdom,Taiwan,0.531
United Kingdom,Vietnam,0.225
United Kingdom,Thailand,0.617
United Kingdom,Saudi Arabia,0.684
United Kingdom,Sweden,0.676
United Kingdom,Algeria,0.695
United Kingdom,Canada,0.651
United Kingdom,Singapore,0.646
United Kingdom,Greece,0.685
United Kingdom,North Korea,0.479
United Kingdom,Argentina,0.703
United Kingdom,Nigeria,0.664
United Kingdom,Netherlands,0.666
United Kingdom,Myanmar,0.63
United Kingdom,Mexico,0.704
United Kingdom,Bangladesh,0.737
United Kingdom,Portugal,0.716
United Kingdom,Norway,0.645
United Kingdom,South Africa,0.723
United Kingdom,Philippines,0.616
United Kingdom,Malaysia,0.705
United Kingdom,Colombia,0.637
United Kingdom,Iraq,0.514
United Kingdom,Denmark,0.698
United Kingdom,Switzerland,0.64
United Kingdom,Ethiopia,0.593
United Kingdom,Finland,0.648
United Kingdom,Chile,0.722
United Kingdom,Peru,0.65
Turkiye,United States,0.01
Turkiye,Russia,0.094
Turkiye,China,0.059
Turkiye,India,0.211
Turkiye,South Korea,0.268
Turkiye,France,0.436
Turkiye,Japan,0.57
Turkiye,United Kingdom,0.435
Turkiye,Italy,0.552
Turkiye,Brazil,0.552
Turkiye,Germany,0.461
Turkiye,Indonesia,0.551
Turkiye,Pakistan,0.355
Turkiye,Israel,0.394
Turkiye,Iran,0.362
Turkiye,Australia,0.594
Turkiye,Spain,0.601
Turkiye,Egypt,0.471
Turkiye,Ukraine,0.616
Turkiye,Poland,0.698
Turkiye,Taiwan,0.465
Turkiye,Vietnam,0.178
Turkiye,Thailand,0.548
Turkiye,Saudi Arabia,0.62
Turkiye,Sweden,0.611
Turkiye,Algeria,0.631
Turkiye,Canada,0.584
Turkiye,Singapore,0.58
Turkiye,Greece,0.62
Turkiye,North Korea,0.41
Turkiye,Argentina,0.64
Turkiye,Nigeria,0.598
Turkiye,Netherlands,0.6
Turkiye,Myanmar,0.562
Turkiye,Mexico,0.641
Turkiye,Bangladesh,0.678
Turkiye,Portugal,0.654
Turkiye,Norway,0.578
Turkiye,South Africa,0.662
Turkiye,Philippines,0.547
Turkiye,Malaysia,0.643
Turkiye,Colombia,0.568
Turkiye,Iraq,0.446
Turkiye,Denmark,0.634
Turkiye,Switzerland,0.573
Turkiye,Ethiopia,0.523
Turkiye,Finland,0.581
Turkiye,Chile,0.662
Turkiye,Peru,0.582
Italy,United States,0.009
Italy,Russia,0.082
Italy,China,0.051
Italy,India,0.185
Italy,South Korea,0.235
Italy,France,0.394
Italy,Japan,0.525
Italy,United Kingdom,0.393
Italy,Turkiye,0.463
Italy,Brazil,0.506
Italy,Germany,0.418
Italy,Indonesia,0.506
Italy,Pakistan,0.316
Italy,Israel,0.353
Italy,Iran,0.323
Italy,Australia,0.55
Italy,Spain,0.556
Italy,Egypt,0.428
Italy,Ukraine,0.572
Italy,Poland,0.657
Italy,Taiwan,0.422
Italy,Vietnam,0.155
Italy,Thailand,0.502
Italy,Saudi Arabia,0.576
Italy,Sweden,0.566
Italy,Algeria,0.587
Italy,Canada,0.539
Italy,Singapore,0.535
Italy,Greece,0.575
Italy,North Korea,0.369
Italy,Argentina,0.596
Italy,Nigeria,0.553
Italy,Netherlands,0.555
Italy,Myanmar,0.516
Italy,Mexico,0.597
Italy,Bangladesh,0.637
Italy,Portugal,0.611
Italy,Norway,0.533
Italy,South Africa,0.619
Italy,Philippines,0.501
Italy,Malaysia,0.599
Italy,Colombia,0.522
Italy,Iraq,0.404
Italy,Denmark,0.59
Italy,Switzerland,0.527
Italy,Ethiopia,0.477
Italy,Finland,0.535
Italy,Chile,0.619
Italy,Peru,0.537
Brazil,United States,0.009
Brazil,Russia,0.083
Brazil,China,0.052
Brazil,India,0.187
Brazil,South Korea,0.234
Brazil,France,0.393
Brazil,Japan,0.525
Brazil,United Kingdom,0.392
Brazil,Turkiye,0.463
Brazil,Italy,0.506
Brazil,Germany,0.417
Brazil,Indonesia,0.506
Brazil,Pakistan,0.315
Brazil,Israel,0.352
Brazil,Iran,0.322
Brazil,Australia,0.55
Brazil,Spain,0.556
Brazil,Egypt,0.428
Brazil,Ukraine,0.569
Brazil,Poland,0.656
Brazil,Taiwan,0.421
Brazil,Vietnam,0.154
Brazil,Thailand,0.502
Brazil,Saudi Arabia,0.576
Brazil,Sweden,0.565
Brazil,Algeria,0.585
Brazil,Canada,0.539
Brazil,Singapore,0.535
Brazil,Greece,0.575
Brazil,North Korea,0.368
Brazil,Argentina,0.594
Brazil,Nigeria,0.551
Brazil,Netherlands,0.555
Brazil,Myanmar,0.515
Brazil,Mexico,0.596
Brazil,Bangladesh,0.635
Brazil,Portugal,0.61
Brazil,Norway,0.533
Brazil,South Africa,0.618
Brazil,Philippines,0.501
Brazil,Malaysia,0.598
Brazil,Colombia,0.522
Brazil,Iraq,0.403
Brazil,Denmark,0.589
Brazil,Switzerland,0.527
Brazil,Ethiopia,0.476
Brazil,Finland,0.535
Brazil,Chile,0.617
Brazil,Peru,0.535
Germany,United States,0.012
Germany,Russia,0.11
Germany,China,0.069
Germany,India,0.244
Germany,South Korea,0.305
Germany,France,0.482
Germany,Japan,0.612
Germany,United Kingdom,0.481
Germany,Turkiye,0.549
Germany,Italy,0.594
Germany,Brazil,0.595
Germany,Indonesia,0.597
Germany,Pakistan,0.398
Germany,Israel,0.438
Germany,Iran,0.405
Germany,Australia,0.638
Germany,Spain,0.645
Germany,Egypt,0.512
Germany,Ukraine,0.656
Germany,Poland,0.736
Germany,Taiwan,0.506
Germany,Vietnam,0.207
Germany,Thailand,0.593
Germany,Saudi Arabia,0.662
Germany,Sweden,0.654
Germany,Algeria,0.673
Germany,Canada,0.628
Germany,Singapore,0.623
Germany,Greece,0.663
Germany,North Korea,0.455
Germany,Argentina,0.682
Germany,Nigeria,0.642
Germany,Netherlands,0.644
Germany,Myanmar,0.607
Germany,Mexico,0.683
Germany,Bangladesh,0.718
Germany,Portugal,0.695
Germany,Norway,0.622
Germany,South Africa,0.702
Germany,Philippines,0.592
Germany,Malaysia,0.684
Germany,Colombia,0.613
Germany,Iraq,0.49
Germany,Denmark,0.676
Germany,Switzerland,0.617
Germany,Ethiopia,0.569
Germany,Finland,0.625
Germany,Chile,0.702
Germany,Peru,0.627
Indonesia,United States,0.009
Indonesia,Russia,0.082
Indonesia,China,0.051
Indonesia,India,0.185
Indonesia,South Korea,0.234
Indonesia,France,0.392
Indonesia,Japan,0.524
Indonesia,United Kingdom,0.391
Indonesia,Turkiye,0.462
Indonesia,Italy,0.505
Indonesia,Brazil,0.506
Indonesia,Germany,0.417
Indonesia,Pakistan,0.314
Indonesia,Israel,0.351
Indonesia,Iran,0.321
Indonesia,Australia,0.55
Indonesia,Spain,0.556
Indonesia,Egypt,0.427
Indonesia,Ukraine,0.568
Indonesia,Poland,0.655
Indonesia,Taiwan,0.42
Indonesia,Vietnam,0.153
Indonesia,Thailand,0.502
Indonesia,Saudi Arabia,0.576
Indonesia,Sweden,0.565
Indonesia,Algeria,0.585
Indonesia,Canada,0.539
Indonesia,Singapore,0.535
Indonesia,Greece,0.576
Indonesia,North Korea,0.367
Indonesia,Argentina,0.593
Indonesia,Nigeria,0.551
Indonesia,Netherlands,0.555
Indonesia,Myanmar,0.516
Indonesia,Mexico,0.595
Indonesia,Bangladesh,0.634
Indonesia,Portugal,0.608
Indonesia,Norway,0.533
Indonesia,South Africa,0.617
Indonesia,Philippines,0.501
Indonesia,Malaysia,0.596
Indonesia,Colombia,0.522
Indonesia,Iraq,0.402
Indonesia,Denmark,0.589
Indonesia,Switzerland,0.527
Indonesia,Ethiopia,0.477
Indonesia,Finland,0.535
Indonesia,Chile,0.616
Indonesia,Peru,0.536
Pakistan,United States,0.015
Pakistan,Russia,0.15
Pakistan,China,0.095
Pakistan,India,0.334
Pakistan,South Korea,0.406
Pakistan,France,0.59
Pakistan,Japan,0.711
Pakistan,United Kingdom,0.59
Pakistan,Turkiye,0.655
Pakistan,Italy,0.696
Pakistan,Brazil,0.698
Pakistan,Germany,0.614
Pakistan,Indonesia,0.699
Pakistan,Israel,0.546
Pakistan,Iran,0.51
Pakistan,Australia,0.734
Pakistan,Spain,0.74
Pakistan,Egypt,0.62
Pakistan,Ukraine,0.748
Pakistan,Poland,0.814
Pakistan,Taiwan,0.614
Pakistan,Vietnam,0.289
Pakistan,Thailand,0.696
Pakistan,Saudi Arabia,0.754
Pakistan,Sweden,0.748
Pakistan,Algeria,0.764
Pakistan,Canada,0.726
Pakistan,Singapore,0.722
Pakistan,Greece,0.755
Pakistan,North Korea,0.559
Pakistan,Argentina,0.77
Pakistan,Nigeria,0.738
Pakistan,Netherlands,0.739
Pakistan,Myanmar,0.708
Pakistan,Mexico,0.771
Pakistan,Bangladesh,0.799
Pakistan,Portugal,0.781
Pakistan,Norway,0.72
Pakistan,South Africa,0.787
Pakistan,Philippines,0.695
Pakistan,Malaysia,0.773
Pakistan,Colombia,0.713
Pakistan,Iraq,0.601
Pakistan,Denmark,0.766
Pakistan,Switzerland,0.716
Pakistan,Ethiopia,0.674
Pakistan,Finland,0.723
Pakistan,Chile,0.787
Pakistan,Peru,0.725
Israel,United States,0.014
Israel,Russia,0.134
Israel,China,0.084
Israel,India,0.298
Israel,South Korea,0.367
Israel,France,0.55
Israel,Japan,0.675
Israel,United Kingdom,0.551
Israel,Turkiye,0.617
Israel,Italy,0.659
Israel,Brazil,0.66
Israel,Germany,0.575
Israel,Indonesia,0.662
Israel,Pakistan,0.465
Israel,Iran,0.472
Israel,Australia,0.699
Israel,Spain,0.706
Israel,Egypt,0.581
Israel,Ukraine,0.716
Israel,Poland,0.786
Israel,Taiwan,0.575
Israel,Vietnam,0.256
Israel,Thailand,0.658
Israel,Saudi Arabia,0.722
Israel,Sweden,0.714
Israel,Algeria,0.732
Israel,Canada,0.691
Israel,Singapore,0.686
Israel,Greece,0.722
Israel,North Korea,0.519
Israel,Argentina,0.739
Israel,Nigeria,0.703
Israel,Netherlands,0.705
Israel,Myanmar,0.671
Israel,Mexico,0.74
Israel,Bangladesh,0.771
Israel,Portugal,0.751
Israel,Norway,0.685
Israel,South Africa,0.757
Israel,Philippines,0.657
Israel,Malaysia,0.741
Israel,Colombia,0.677
Israel,Iraq,0.559
Israel,Denmark,0.734
Israel,Switzerland,0.68
Israel,Ethiopia,0.636
Israel,Finland,0.688
Israel,Chile,0.757
Israel,Peru,0.689
Iran,United States,0.015
Iran,Russia,0.148
Iran,China,0.094
Iran,India,0.327
Iran,South Korea,0.399
Iran,France,0.586
Iran,Japan,0.708
Iran,United Kingdom,0.587
Iran,Turkiye,0.651
Iran,Italy,0.692
Iran,Brazil,0.694
Iran,Germany,0.611
Iran,Indonesia,0.695
Iran,Pakistan,0.502
Iran,Israel,0.543
Iran,Australia,0.73
Iran,Spain,0.737
Iran,Egypt,0.616
Iran,Ukraine,0.745
Iran,Poland,0.811
Iran,Taiwan,0.611
Iran,Vietnam,0.283
Iran,Thailand,0.692
Iran,Saudi Arabia,0.751
Iran,Sweden,0.744
Iran,Algeria,0.76
Iran,Canada,0.722
Iran,Singapore,0.718
Iran,Greece,0.752
Iran,North Korea,0.555
Iran,Argentina,0.767
Iran,Nigeria,0.734
Iran,Netherlands,0.735
Iran,Myanmar,0.704
Iran,Mexico,0.768
Iran,Bangladesh,0.796
Iran,Portugal,0.778
Iran,Norway,0.716
Iran,South Africa,0.784
Iran,Philippines,0.691
Iran,Malaysia,0.769
Iran,Colombia,0.709
Iran,Iraq,0.596
Iran,Denmark,0.763
Iran,Switzerland,0.712
Iran,Ethiopia,0.67
Iran,Finland,0.72
Iran,Chile,0.784
Iran,Peru,0.721
Australia,United States,0.008
Australia,Russia,0.072
Australia,China,0.045
Australia,India,0.164
Australia,South Korea,0.207
Australia,France,0.356
Australia,Japan,0.484
Australia,United Kingdom,0.355
Australia,Turkiye,0.423
Australia,Italy,0.466
Australia,Brazil,0.466
Australia,Germany,0.379
Australia,Indonesia,0.466
Australia,Pakistan,0.282
Australia,Israel,0.317
Australia,Iran,0.288
Australia,Spain,0.513
Australia,Egypt,0.389
Australia,Ukraine,0.524
Australia,Poland,0.615
Australia,Taiwan,0.383
Australia,Vietnam,0.135
Australia,Thailand,0.462
Australia,Saudi Arabia,0.533
Australia,Sweden,0.522
Australia,Algeria,0.541
Australia,Canada,0.497
Australia,Singapore,0.492
Australia,Greece,0.532
Australia,North Korea,0.332
Australia,Argentina,0.551
Australia,Nigeria,0.507
Australia,Netherlands,0.511
Australia,Myanmar,0.473
Australia,Mexico,0.552
Australia,Bangladesh,0.593
