side_a,side_b,win_prob_a
Netherlands,Thailand,0.456
Netherlands,Saudi Arabia,0.528
Netherlands,Sweden,0.517
Netherlands,Algeria,0.536
Netherlands,Canada,0.491
Netherlands,Singapore,0.487
Netherlands,Greece,0.527
Netherlands,North Korea,0.325
Netherlands,Argentina,0.545
Netherlands,Nigeria,0.502
Netherlands,Myanmar,0.468
Netherlands,Mexico,0.547
Netherlands,Bangladesh,0.587
Netherlands,Portugal,0.56
Netherlands,Norway,0.484
Netherlands,South Africa,0.568
Netherlands,Philippines,0.454
Netherlands,Malaysia,0.548
Netherlands,Colombia,0.474
Netherlands,Iraq,0.358
Netherlands,Denmark,0.541
Netherlands,Switzerland,0.48
Netherlands,Ethiopia,0.431
Netherlands,Finland,0.487
Netherlands,Chile,0.568
Netherlands,Peru,0.487
Myanmar,United States,0.009
Myanmar,Russia,0.079
Myanmar,China,0.049
Myanmar,India,0.178
Myanmar,South Korea,0.227
Myanmar,France,0.384
Myanmar,Japan,0.514
Myanmar,United Kingdom,0.383
Myanmar,Turkiye,0.452
Myanmar,Italy,0.496
Myanmar,Brazil,0.497
Myanmar,Germany,0.408
Myanmar,Indonesia,0.497
Myanmar,Pakistan,0.307
Myanmar,Israel,0.343
Myanmar,Iran,0.313
Myanmar,Australia,0.54
Myanmar,Spain,0.547
Myanmar,Egypt,0.418
Myanmar,Ukraine,0.556
Myanmar,Poland,0.646
Myanmar,Taiwan,0.411
Myanmar,Vietnam,0.149
Myanmar,Thailand,0.493
Myanmar,Saudi Arabia,0.567
Myanmar,Sweden,0.556
Myanmar,Algeria,0.575
Myanmar,Canada,0.53
Myanmar,Singapore,0.525
Myanmar,Greece,0.566
Myanmar,North Korea,0.358
Myanmar,Argentina,0.584
Myanmar,Nigeria,0.541
Myanmar,Netherlands,0.546
Myanmar,Mexico,0.585
Myanmar,Bangladesh,0.624
Myanmar,Portugal,0.599
Myanmar,Norway,0.523
Myanmar,South Africa,0.606
Myanmar,Philippines,0.492
Myanmar,Malaysia,0.587
Myanmar,Colombia,0.513
Myanmar,Iraq,0.393
Myanmar,Denmark,0.58
Myanmar,Switzerland,0.518
Myanmar,Ethiopia,0.468
Myanmar,Finland,0.526
Myanmar,Chile,0.606
Myanmar,Peru,0.526
Mexico,United States,0.007
Mexico,Russia,0.062
Mexico,China,0.038
Mexico,India,0.143
Mexico,South Korea,0.176
Mexico,France,0.311
Mexico,Japan,0.434
Mexico,United Kingdom,0.31
Mexico,Turkiye,0.375
Mexico,Italy,0.416
Mexico,Brazil,0.417
Mexico,Germany,0.333
Mexico,Indonesia,0.418
Mexico,Pakistan,0.243
Mexico,Israel,0.275
Mexico,Iran,0.248
Mexico,Australia,0.456
Mexico,Spain,0.467
Mexico,Egypt,0.342
Mexico,Ukraine,0.468
Mexico,Poland,0.57
Mexico,Taiwan,0.336
Mexico,Vietnam,0.117
Mexico,Thailand,0.414
Mexico,Saudi Arabia,0.483
Mexico,Sweden,0.476
Mexico,Algeria,0.496
Mexico,Canada,0.449
Mexico,Singapore,0.444
Mexico,Greece,0.486
Mexico,North Korea,0.288
Mexico,Argentina,0.504
Mexico,Nigeria,0.462
Mexico,Netherlands,0.464
Mexico,Myanmar,0.427
Mexico,Bangladesh,0.545
Mexico,Portugal,0.52
Mexico,Norway,0.442
Mexico,South Africa,0.527
Mexico,Philippines,0.413
Mexico,Malaysia,0.507
Mexico,Colombia,0.435
Mexico,Iraq,0.319
Mexico,Denmark,0.499
Mexico,Switzerland,0.437
Mexico,Ethiopia,0.389
Mexico,Finland,0.447
Mexico,Chile,0.528
Mexico,Peru,0.448
Bangladesh,United States,0.006
Bangladesh,Russia,0.054
Bangladesh,China,0.034
Bangladesh,India,0.126
Bangladesh,South Korea,0.154
Bangladesh,France,0.278
Bangladesh,Japan,0.395
Bangladesh,United Kingdom,0.277
Bangladesh,Turkiye,0.338
Bangladesh,Italy,0.378
Bangladesh,Brazil,0.379
Bangladesh,Germany,0.298
Bangladesh,Indonesia,0.38
Bangladesh,Pakistan,0.215
Bangladesh,Israel,0.244
Bangladesh,Iran,0.22
Bangladesh,Australia,0.417
Bangladesh,Spain,0.428
Bangladesh,Egypt,0.307
Bangladesh,Ukraine,0.425
Bangladesh,Poland,0.531
Bangladesh,Taiwan,0.301
Bangladesh,Vietnam,0.102
Bangladesh,Thailand,0.376
Bangladesh,Saudi Arabia,0.444
Bangladesh,Sweden,0.437
Bangladesh,Algeria,0.458
Bangladesh,Canada,0.41
Bangladesh,Singapore,0.405
Bangladesh,Greece,0.446
Bangladesh,North Korea,0.257
Bangladesh,Argentina,0.465
Bangladesh,Nigeria,0.423
Bangladesh,Netherlands,0.425
Bangladesh,Myanmar,0.389
Bangladesh,Mexico,0.467
Bangladesh,Portugal,0.481
Bangladesh,Norway,0.403
Bangladesh,South Africa,0.488
Bangladesh,Philippines,0.375
Bangladesh,Malaysia,0.468
Bangladesh,Colombia,0.396
Bangladesh,Iraq,0.286
Bangladesh,Denmark,0.459
Bangladesh,Switzerland,0.399
Bangladesh,Ethiopia,0.352
Bangladesh,Finland,0.408
Bangladesh,Chile,0.489
Bangladesh,Peru,0.408
Portugal,United States,0.007
Portugal,Russia,0.059
Portugal,China,0.037
Portugal,India,0.137
Portugal,South Korea,0.168
Portugal,France,0.299
Portugal,Japan,0.421
Portugal,United Kingdom,0.299
Portugal,Turkiye,0.362
Portugal,Italy,0.403
Portugal,Brazil,0.404
Portugal,Germany,0.321
Portugal,Indonesia,0.405
Portugal,Pakistan,0.233
Portugal,Israel,0.264
Portugal,Iran,0.238
Portugal,Australia,0.443
Portugal,Spain,0.454
Portugal,Egypt,0.33
Portugal,Ukraine,0.452
Portugal,Poland,0.557
Portugal,Taiwan,0.324
Portugal,Vietnam,0.111
Portugal,Thailand,0.401
Portugal,Saudi Arabia,0.47
Portugal,Sweden,0.463
Portugal,Algeria,0.483
Portugal,Canada,0.436
Portugal,Singapore,0.431
Portugal,Greece,0.472
Portugal,North Korea,0.277
Portugal,Argentina,0.491
Portugal,Nigeria,0.448
Portugal,Netherlands,0.451
Portugal,Myanmar,0.414
Portugal,Mexico,0.493
Portugal,Bangladesh,0.532
Portugal,Norway,0.428
Portugal,South Africa,0.514
Portugal,Philippines,0.4
Portugal,Malaysia,0.494
Portugal,Colombia,0.422
Portugal,Iraq,0.308
Portugal,Denmark,0.485
Portugal,Switzerland,0.424
Portugal,Ethiopia,0.376
Portugal,Finland,0.433
Portugal,Chile,0.514
Portugal,Peru,0.434
Norway,United States,0.008
Norway,Russia,0.077
Norway,China,0.048
Norway,India,0.173
Norway,South Korea,0.217
Norway,France,0.369
Norway,Japan,0.498
Norway,United Kingdom,0.369
Norway,Turkiye,0.438
Norway,Italy,0.481
Norway,Brazil,0.48
Norway,Germany,0.393
Norway,Indonesia,0.479
Norway,Pakistan,0.294
Norway,Israel,0.33
Norway,Iran,0.3
Norway,Australia,0.523
Norway,Spain,0.529
Norway,Egypt,0.403
Norway,Ukraine,0.542
Norway,Poland,0.631
Norway,Taiwan,0.397
Norway,Vietnam,0.142
Norway,Thailand,0.475
Norway,Saudi Arabia,0.55
Norway,Sweden,0.539
Norway,Algeria,0.559
Norway,Canada,0.512
Norway,Singapore,0.508
Norway,Greece,0.549
Norway,North Korea,0.345
Norway,Argentina,0.568
Norway,Nigeria,0.524
Norway,Netherlands,0.528
Norway,Myanmar,0.488
Norway,Mexico,0.569
Norway,Bangladesh,0.609
Norway,Portugal,0.583
Norway,South Africa,0.592
Norway,Philippines,0.474
Norway,Malaysia,0.571
Norway,Colombia,0.495
Norway,Iraq,0.379
Norway,Denmark,0.563
Norway,Switzerland,0.5
Norway,Ethiopia,0.451
Norway,Finland,0.508
Norway,Chile,0.591
Norway,Peru,0.509
South Africa,United States,0.007
South Africa,Russia,0.057
South Africa,China,0.036
South Africa,India,0.133
South Africa,South Korea,0.164
South Africa,France,0.293
South Africa,Japan,0.413
South Africa,United Kingdom,0.292
South Africa,Turkiye,0.355
South Africa,Italy,0.395
South Africa,Brazil,0.396
South Africa,Germany,0.314
South Africa,Indonesia,0.397
South Africa,Pakistan,0.227
South Africa,Israel,0.258
South Africa,Iran,0.233
South Africa,Australia,0.435
South Africa,Spain,0.446
South Africa,Egypt,0.323
South Africa,Ukraine,0.443
South Africa,Poland,0.549
South Africa,Taiwan,0.317
South Africa,Vietnam,0.108
South Africa,Thailand,0.393
South Africa,Saudi Arabia,0.462
South Africa,Sweden,0.455
South Africa,Algeria,0.476
South Africa,Canada,0.428
South Africa,Singapore,0.423
South Africa,Greece,0.464
South Africa,North Korea,0.271
South Africa,Argentina,0.483
South Africa,Nigeria,0.44
South Africa,Netherlands,0.443
South Africa,Myanmar,0.406
South Africa,Mexico,0.485
South Africa,Bangladesh,0.524
South Africa,Portugal,0.498
South Africa,Norway,0.42
South Africa,Philippines,0.392
South Africa,Malaysia,0.486
South Africa,Colombia,0.414
South Africa,Iraq,0.301
South Africa,Denmark,0.477
South Africa,Switzerland,0.416
South Africa,Ethiopia,0.369
South Africa,Finland,0.425
South Africa,Chile,0.506
South Africa,Peru,0.426
Philippines,United States,0.009
Philippines,Russia,0.084
Philippines,China,0.052
Philippines,India,0.189
Philippines,South Korea,0.237
Philippines,France,0.397
Philippines,Japan,0.529
Philippines,United Kingdom,0.396
Philippines,Turkiye,0.467
Philippines,Italy,0.51
Philippines,Brazil,0.511
Philippines,Germany,0.422
Philippines,Indonesia,0.511
Philippines,Pakistan,0.319
Philippines,Israel,0.356
Philippines,Iran,0.326
Philippines,Australia,0.555
Philippines,Spain,0.561
Philippines,Egypt,0.432
Philippines,Ukraine,0.572
Philippines,Poland,0.659
Philippines,Taiwan,0.425
Philippines,Vietnam,0.156
Philippines,Thailand,0.507
Philippines,Saudi Arabia,0.581
Philippines,Sweden,0.57
Philippines,Algeria,0.589
Philippines,Canada,0.544
Philippines,Singapore,0.54
Philippines,Greece,0.58
Philippines,North Korea,0.372
Philippines,Argentina,0.598
Philippines,Nigeria,0.556
Philippines,Netherlands,0.56
Philippines,Myanmar,0.52
Philippines,Mexico,0.599
Philippines,Bangladesh,0.638
Philippines,Portugal,0.613
Philippines,Norway,0.538
Philippines,South Africa,0.621
Philippines,Malaysia,0.601
Philippines,Colombia,0.527
Philippines,Iraq,0.407
Philippines,Denmark,0.594
Philippines,Switzerland,0.532
Philippines,Ethiopia,0.482
Philippines,Finland,0.54
Philippines,Chile,0.621
Philippines,Peru,0.54
Malaysia,United States,0.007
Malaysia,Russia,0.061
Malaysia,China,0.038
Malaysia,India,0.142
Malaysia,South Korea,0.175
Malaysia,France,0.31
Malaysia,Japan,0.433
Malaysia,United Kingdom,0.309
Malaysia,Turkiye,0.374
Malaysia,Italy,0.415
Malaysia,Brazil,0.416
Malaysia,Germany,0.332
Malaysia,Indonesia,0.417
Malaysia,Pakistan,0.242
Malaysia,Israel,0.274
Malaysia,Iran,0.247
Malaysia,Australia,0.455
Malaysia,Spain,0.466
Malaysia,Egypt,0.341
Malaysia,Ukraine,0.466
Malaysia,Poland,0.569
Malaysia,Taiwan,0.335
Malaysia,Vietnam,0.115
Malaysia,Thailand,0.413
Malaysia,Saudi Arabia,0.482
Malaysia,Sweden,0.475
Malaysia,Algeria,0.495
Malaysia,Canada,0.448
Malaysia,Singapore,0.443
Malaysia,Greece,0.485
Malaysia,North Korea,0.287
Malaysia,Argentina,0.503
Malaysia,Nigeria,0.461
Malaysia,Netherlands,0.463
Malaysia,Myanmar,0.426
Malaysia,Mexico,0.505
Malaysia,Bangladesh,0.544
Malaysia,Portugal,0.519
Malaysia,Norway,0.44
Malaysia,South Africa,0.526
Malaysia,Philippines,0.412
Malaysia,Colombia,0.434
Malaysia,Iraq,0.318
Malaysia,Denmark,0.498
Malaysia,Switzerland,0.436
Malaysia,Ethiopia,0.388
Malaysia,Finland,0.445
Malaysia,Chile,0.527
Malaysia,Peru,0.446
Colombia,United States,0.009
Colombia,Russia,0.078
Colombia,China,0.049
Colombia,India,0.177
Colombia,South Korea,0.222
Colombia,France,0.376
Colombia,Japan,0.506
Colombia,United Kingdom,0.375
Colombia,Turkiye,0.445
Colombia,Italy,0.488
Colombia,Brazil,0.489
Colombia,Germany,0.4
Colombia,Indonesia,0.49
Colombia,Pakistan,0.3
Colombia,Israel,0.336
Colombia,Iran,0.306
Colombia,Australia,0.533
Colombia,Spain,0.54
Colombia,Egypt,0.41
Colombia,Ukraine,0.548
Colombia,Poland,0.64
Colombia,Taiwan,0.403
Colombia,Vietnam,0.145
Colombia,Thailand,0.486
Colombia,Saudi Arabia,0.56
Colombia,Sweden,0.549
Colombia,Algeria,0.569
Colombia,Canada,0.523
Colombia,Singapore,0.518
Colombia,Greece,0.559
Colombia,North Korea,0.351
Colombia,Argentina,0.577
Colombia,Nigeria,0.535
Colombia,Netherlands,0.539
Colombia,Myanmar,0.499
Colombia,Mexico,0.579
Colombia,Bangladesh,0.618
Colombia,Portugal,0.592
Colombia,Norway,0.515
Colombia,South Africa,0.6
Colombia,Philippines,0.484
Colombia,Malaysia,0.58
Colombia,Iraq,0.385
Colombia,Denmark,0.573
Colombia,Switzerland,0.51
Colombia,Ethiopia,0.46
Colombia,Finland,0.519
Colombia,Chile,0.6
Colombia,Peru,0.519
Iraq,United States,0.012
Iraq,Russia,0.113
Iraq,China,0.071
Iraq,India,0.255
Iraq,South Korea,0.318
Iraq,France,0.497
Iraq,Japan,0.628
Iraq,United Kingdom,0.496
Iraq,Turkiye,0.566
Iraq,Italy,0.61
Iraq,Brazil,0.61
Iraq,Germany,0.522
Iraq,Indonesia,0.61
Iraq,Pakistan,0.412
Iraq,Israel,0.453
Iraq,Iran,0.42
Iraq,Australia,0.651
Iraq,Spain,0.657
Iraq,Egypt,0.529
Iraq,Ukraine,0.671
Iraq,Poland,0.745
Iraq,Taiwan,0.523
Iraq,Vietnam,0.217
Iraq,Thailand,0.606
Iraq,Saudi Arabia,0.675
Iraq,Sweden,0.665
Iraq,Algeria,0.684
Iraq,Canada,0.641
Iraq,Singapore,0.637
Iraq,Greece,0.674
Iraq,North Korea,0.47
Iraq,Argentina,0.692
Iraq,Nigeria,0.653
Iraq,Netherlands,0.655
Iraq,Myanmar,0.619
Iraq,Mexico,0.693
Iraq,Bangladesh,0.728
Iraq,Portugal,0.706
Iraq,Norway,0.635
Iraq,South Africa,0.713
Iraq,Philippines,0.605
Iraq,Malaysia,0.695
Iraq,Colombia,0.625
Iraq,Denmark,0.687
Iraq,Switzerland,0.63
Iraq,Ethiopia,0.582
Iraq,Finland,0.637
Iraq,Chile,0.712
Iraq,Peru,0.638
Denmark,United States,0.007
Denmark,Russia,0.064
Denmark,China,0.039
Denmark,India,0.146
Denmark,South Korea,0.18
Denmark,France,0.318
Denmark,Japan,0.442
Denmark,United Kingdom,0.317
Denmark,Turkiye,0.382
Denmark,Italy,0.424
Denmark,Brazil,0.425
Denmark,Germany,0.34
Denmark,Indonesia,0.426
Denmark,Pakistan,0.249
Denmark,Israel,0.281
Denmark,Iran,0.254
Denmark,Australia,0.464
Denmark,Spain,0.475
Denmark,Egypt,0.349
Denmark,Ukraine,0.477
Denmark,Poland,0.576
Denmark,Taiwan,0.343
Denmark,Vietnam,0.119
Denmark,Thailand,0.422
Denmark,Saudi Arabia,0.492
Denmark,Sweden,0.483
Denmark,Algeria,0.501
Denmark,Canada,0.457
Denmark,Singapore,0.452
Denmark,Greece,0.493
Denmark,North Korea,0.295
Denmark,Argentina,0.51
Denmark,Nigeria,0.468
Denmark,Netherlands,0.472
Denmark,Myanmar,0.435
Denmark,Mexico,0.512
Denmark,Bangladesh,0.551
Denmark,Portugal,0.525
Denmark,Norway,0.45
Denmark,South Africa,0.533
Denmark,Philippines,0.421
Denmark,Malaysia,0.513
Denmark,Colombia,0.443
Denmark,Iraq,0.327
Denmark,Switzerland,0.445
Denmark,Ethiopia,0.397
Denmark,Finland,0.455
Denmark,Chile,0.533
Denmark,Peru,0.455
Switzerland,United States,0.009
Switzerland,Russia,0.078
Switzerland,China,0.049
Switzerland,India,0.177
Switzerland,South Korea,0.22
Switzerland,France,0.373
Switzerland,Japan,0.503
Switzerland,United Kingdom,0.373
Switzerland,Turkiye,0.442
Switzerland,Italy,0.485
Switzerland,Brazil,0.485
Switzerland,Germany,0.397
Switzerland,Indonesia,0.485
Switzerland,Pakistan,0.298
Switzerland,Israel,0.333
Switzerland,Iran,0.304
Switzerland,Australia,0.529
Switzerland,Spain,0.535
Switzerland,Egypt,0.407
Switzerland,Ukraine,0.547
Switzerland,Poland,0.636
Switzerland,Taiwan,0.401
Switzerland,Vietnam,0.145
Switzerland,Thailand,0.481
Switzerland,Saudi Arabia,0.555
Switzerland,Sweden,0.544
Switzerland,Algeria,0.564
Switzerland,Canada,0.518
Switzerland,Singapore,0.513
Switzerland,Greece,0.554
Switzerland,North Korea,0.349
Switzerland,Argentina,0.573
Switzerland,Nigeria,0.53
Switzerland,Netherlands,0.534
Switzerland,Myanmar,0.494
Switzerland,Mexico,0.574
Switzerland,Bangladesh,0.614
Switzerland,Portugal,0.588
Switzerland,Norway,0.512
Switzerland,South Africa,0.596
Switzerland,Philippines,0.48
Switzerland,Malaysia,0.576
Switzerland,Colombia,0.501
Switzerland,Iraq,0.383
Switzerland,Denmark,0.568
Switzerland,Ethiopia,0.456
Switzerland,Finland,0.514
Switzerland,Chile,0.596
Switzerland,Peru,0.514
Ethiopia,United States,0.01
Ethiopia,Russia,0.089
Ethiopia,China,0.055
Ethiopia,India,0.201
Ethiopia,South Korea,0.256
Ethiopia,France,0.421
Ethiopia,Japan,0.554
Ethiopia,United Kingdom,0.42
Ethiopia,Turkiye,0.492
Ethiopia,Italy,0.535
Ethiopia,Brazil,0.536
Ethiopia,Germany,0.446
Ethiopia,Indonesia,0.535
Ethiopia,Pakistan,0.341
Ethiopia,Israel,0.379
Ethiopia,Iran,0.348
Ethiopia,Australia,0.579
Ethiopia,Spain,0.585
Ethiopia,Egypt,0.456
Ethiopia,Ukraine,0.598
Ethiopia,Poland,0.681
Ethiopia,Taiwan,0.449
Ethiopia,Vietnam,0.17
Ethiopia,Thailand,0.531
Ethiopia,Saudi Arabia,0.605
Ethiopia,Sweden,0.594
Ethiopia,Algeria,0.613
Ethiopia,Canada,0.568
Ethiopia,Singapore,0.564
Ethiopia,Greece,0.604
Ethiopia,North Korea,0.395
Ethiopia,Argentina,0.621
Ethiopia,Nigeria,0.58
Ethiopia,Netherlands,0.584
Ethiopia,Myanmar,0.545
Ethiopia,Mexico,0.623
Ethiopia,Bangladesh,0.66
Ethiopia,Portugal,0.635
Ethiopia,Norway,0.562
Ethiopia,South Africa,0.643
Ethiopia,Philippines,0.531
Ethiopia,Malaysia,0.624
Ethiopia,Colombia,0.552
Ethiopia,Iraq,0.431
Ethiopia,Denmark,0.617
Ethiopia,Switzerland,0.557
Ethiopia,Finland,0.565
Ethiopia,Chile,0.643
Ethiopia,Peru,0.565
Finland,United States,0.008
Finland,Russia,0.076
Finland,China,0.047
Finland,India,0.172
Finland,South Korea,0.213
Finland,France,0.365
Finland,Japan,0.494
Finland,United Kingdom,0.364
Finland,Turkiye,0.433
Finland,Italy,0.476
Finland,Brazil,0.477
Finland,Germany,0.388
Finland,Indonesia,0.478
Finland,Pakistan,0.29
Finland,Israel,0.325
Finland,Iran,0.296
Finland,Australia,0.52
Finland,Spain,0.527
Finland,Egypt,0.398
Finland,Ukraine,0.536
Finland,Poland,0.628
Finland,Taiwan,0.392
Finland,Vietnam,0.141
Finland,Thailand,0.474
Finland,Saudi Arabia,0.547
Finland,Sweden,0.536
Finland,Algeria,0.556
Finland,Canada,0.51
Finland,Singapore,0.505
Finland,Greece,0.547
Finland,North Korea,0.34
Finland,Argentina,0.564
Finland,Nigeria,0.522
Finland,Netherlands,0.526
Finland,Myanmar,0.486
Finland,Mexico,0.566
Finland,Bangladesh,0.605
Finland,Portugal,0.579
Finland,Norway,0.502
Finland,South Africa,0.588
Finland,Philippines,0.472
Finland,Malaysia,0.567
Finland,Colombia,0.493
Finland,Iraq,0.374
Finland,Denmark,0.56
Finland,Switzerland,0.497
Finland,Ethiopia,0.448
Finland,Chile,0.587
Finland,Peru,0.506
Chile,United States,0.007
Chile,Russia,0.058
Chile,China,0.036
Chile,India,0.133
Chile,South Korea,0.163
Chile,France,0.292
Chile,Japan,0.412
Chile,United Kingdom,0.291
Chile,Turkiye,0.354
Chile,Italy,0.395
Chile,Brazil,0.396
Chile,Germany,0.313
Chile,Indonesia,0.397
Chile,Pakistan,0.227
Chile,Israel,0.257
Chile,Iran,0.232
Chile,Australia,0.434
Chile,Spain,0.445
Chile,Egypt,0.322
Chile,Ukraine,0.443
Chile,Poland,0.549
Chile,Taiwan,0.316
Chile,Vietnam,0.108
Chile,Thailand,0.393
Chile,Saudi Arabia,0.461
Chile,Sweden,0.454
Chile,Algeria,0.475
Chile,Canada,0.428
Chile,Singapore,0.422
Chile,Greece,0.464
Chile,North Korea,0.27
Chile,Argentina,0.483
Chile,Nigeria,0.44
Chile,Netherlands,0.442
Chile,Myanmar,0.405
Chile,Mexico,0.485
Chile,Bangladesh,0.524
Chile,Portugal,0.498
Chile,Norway,0.42
Chile,South Africa,0.506
Chile,Philippines,0.392
Chile,Malaysia,0.485
Chile,Colombia,0.413
Chile,Iraq,0.3
Chile,Denmark,0.477
Chile,Switzerland,0.416
Chile,Ethiopia,0.368
Chile,Finland,0.425
Chile,Peru,0.426
Peru,United States,0.008
Peru,Russia,0.074
Peru,China,0.046
Peru,India,0.169
Peru,South Korea,0.213
Peru,France,0.364
Peru,Japan,0.493
Peru,United Kingdom,0.363
Peru,Turkiye,0.432
Peru,Italy,0.475
Peru,Brazil,0.476
Peru,Germany,0.388
Peru,Indonesia,0.477
Peru,Pakistan,0.289
Peru,Israel,0.324
Peru,Iran,0.295
Peru,Australia,0.518
Peru,Spain,0.527
Peru,Egypt,0.398
Peru,Ukraine,0.534
Peru,Poland,0.628
Peru,Taiwan,0.391
Peru,Vietnam,0.139
Peru,Thailand,0.473
Peru,Saudi Arabia,0.547
Peru,Sweden,0.536
Peru,Algeria,0.556
Peru,Canada,0.509
Peru,Singapore,0.504
Peru,Greece,0.546
Peru,North Korea,0.339
Peru,Argentina,0.564
Peru,Nigeria,0.521
Peru,Netherlands,0.525
Peru,Myanmar,0.486
Peru,Mexico,0.566
Peru,Bangladesh,0.604
Peru,Portugal,0.579
Peru,Norway,0.501
Peru,South Africa,0.587
Peru,Philippines,0.472
Peru,Malaysia,0.567
Peru,Colombia,0.493
Peru,Iraq,0.373
Peru,Denmark,0.56
Peru,Switzerland,0.497
Peru,Ethiopia,0.447
Peru,Finland,0.506
Peru,Chile,0.587
