country,gfp_code,power_index,active_personnel,reserve_personnel,total_aircraft,fighter_aircraft,attack_aircraft,attack_helicopters,total_helicopters,total_naval,submarines,aircraft_carriers,destroyers,frigates,tanks,self_propelled_artillery,towed_artillery,defense_budget_usd,oil_production_bpd,labor_force,total_population,coastline_km,border_km
United States,USA,0.0741,1333030.0,799500.0,13032.0,1791.0,926.0,1024.0,5913.0,465.0,66.0,11.0,83.0,0.0,4666.0,1521.0,1878.0,831500000000.0,20953000.0,174174000.0,341963408.0,19924.0,12002.0
Russia,RUS,0.0791,1320000.0,2000000.0,4237.0,861.0,698.0,556.0,1643.0,747.0,66.0,1.0,13.0,12.0,5630.0,3603.0,5920.0,212638272000.0,10879000.0,72517000.0,140820810.0,37653.0,22407.0
China,CHN,0.0919,2035000.0,510000.0,3529.0,1443.0,371.0,281.0,1007.0,841.0,61.0,3.0,53.0,46.0,5870.0,2940.0,1400.0,303000000000.0,4984000.0,773880000.0,1415043270.0,14500.0,22457.0
India,IND,0.1346,1431000.0,1000000.0,2183.0,476.0,124.0,79.0,594.0,343.0,18.0,2.0,13.0,18.0,3913.0,100.0,5640.0,109000000000.0,822000.0,607691000.0,1409128296.0,7000.0,13888.0
South Korea,SKO,0.1642,450000.0,3100000.0,1540.0,242.0,98.0,113.0,827.0,215.0,22.0,0.0,14.0,18.0,1831.0,2780.0,5800.0,44800000000.0,38000.0,29713000.0,52081799.0,2413.0,237.0
France,FRA,0.1798,264000.0,43444.0,974.0,223.0,0.0,67.0,452.0,166.0,9.0,1.0,11.0,5.0,427.0,74.0,0.0,67232395000.0,80000.0,31725000.0,68374591.0,4853.0,4072.0
Japan,JPN,0.1876,251500.0,56000.0,1429.0,217.0,47.0,118.0,583.0,158.0,23.0,0.0,41.0,8.0,734.0,193.0,480.0,58000000000.0,8000.0,69382000.0,123201945.0,29751.0,0.0
United Kingdom,UKD,0.1881,141330.0,31940.0,625.0,103.0,38.0,50.0,262.0,116.0,10.0,2.0,6.0,7.0,288.0,14.0,126.0,88526529585.0,753000.0,35359000.0,68459055.0,12429.0,499.0
Turkiye,TKY,0.1975,481000.0,380000.0,1101.0,201.0,0.0,111.0,509.0,192.0,14.0,0.0,0.0,17.0,2284.0,1045.0,635.0,51400000000.0,83000.0,36081000.0,84119531.0,7200.0,2816.0
Italy,ITA,0.2211,165500.0,18300.0,714.0,88.0,65.0,37.0,352.0,285.0,8.0,2.0,3.0,14.0,203.0,64.0,108.0,37325165000.0,111000.0,25828000.0,60964931.0,7600.0,1836.0
Brazil,BRA,0.2374,376000.0,1340000.0,495.0,44.0,30.0,0.0,186.0,69.0,6.0,0.0,0.0,8.0,294.0,149.0,412.0,26400000000.0,4221000.0,106790000.0,220051512.0,7491.0,16145.0
Germany,GER,0.2463,184324.0,860000.0,569.0,127.0,63.0,49.0,292.0,96.0,6.0,0.0,0.0,11.0,296.0,134.0,0.0,127400090000.0,131000.0,43772000.0,84119100.0,2389.0,3694.0
Indonesia,INO,0.2582,404500.0,401000.0,460.0,41.0,34.0,15.0,212.0,338.0,4.0,0.0,0.0,10.0,331.0,153.0,396.0,11155297716.0,865000.0,143144000.0,281562465.0,54716.0,2958.0
Pakistan,PAK,0.2626,660000.0,550000.0,1397.0,331.0,90.0,55.0,379.0,120.0,8.0,0.0,0.0,9.0,2677.0,662.0,2629.0,9102115350.0,91000.0,83644000.0,252363571.0,1046.0,7257.0
Israel,ISR,0.2707,169500.0,465000.0,597.0,239.0,45.0,48.0,127.0,82.0,6.0,0.0,0.0,0.0,1300.0,323.0,171.0,34600000000.0,15000.0,4710000.0,9402617.0,273.0,1068.0
Iran,IRN,0.3199,610000.0,350000.0,551.0,188.0,21.0,13.0,129.0,109.0,25.0,0.0,0.0,7.0,2675.0,424.0,1803.0,9230000000.0,4112000.0,28575000.0,88386937.0,2440.0,5894.0
Australia,AUS,0.3208,58910.0,33270.0,348.0,24.0,71.0,22.0,72.0,45.0,6.0,0.0,3.0,7.0,46.0,0.0,48.0,57350000000.0,386000.0,14912000.0,26768598.0,25760.0,0.0
Spain,SPN,0.3247,121802.0,24033.0,440.0,136.0,12.0,17.0,169.0,175.0,2.0,1.0,0.0,11.0,298.0,96.0,188.0,39000676350.0,47000.0,24386000.0,47280433.0,4964.0,1953.0
Egypt,EGY,0.3651,438500.0,479000.0,1088.0,242.0,90.0,100.0,348.0,149.0,8.0,0.0,0.0,13.0,3620.0,1056.0,962.0,5193500000.0,667000.0,33749000.0,111247248.0,2450.0,2612.0
Ukraine,UKR,0.3691,900000.0,4000000.0,347.0,88.0,30.0,39.0,140.0,169.0,0.0,0.0,0.0,0.0,1121.0,682.0,625.0,45000000000.0,3000.0,20539000.0,35661826.0,2782.0,5581.0
Poland,POL,0.3891,250000.0,350000.0,457.0,58.0,12.0,29.0,224.0,63.0,1.0,0.0,0.0,2.0,798.0,593.0,0.0,55865141600.0,24000.0,18245000.0,38746310.0,440.0,2845.0
Taiwan,TWN,0.3927,230000.0,1657000.0,720.0,258.0,0.0,91.0,239.0,91.0,4.0,0.0,4.0,21.0,1090.0,488.0,1360.0,31180000000.0,800.0,11842940.0,23595274.0,1566.0,0.0
Vietnam,VET,0.4066,450000.0,5000000.0,265.0,61.0,0.0,0.0,101.0,116.0,6.0,0.0,0.0,9.0,1999.0,30.0,3250.0,10200000000.0,187000.0,57133000.0,105758975.0,3444.0,4616.0
Thailand,THL,0.4458,360850.0,200000.0,496.0,73.0,26.0,7.0,258.0,304.0,0.0,0.0,0.0,7.0,744.0,59.0,595.0,6006660000.0,386000.0,40623000.0,69920998.0,3219.0,5673.0
Saudi Arabia,SAR,0.4473,247000.0,0.0,917.0,283.0,81.0,34.0,264.0,32.0,0.0,0.0,0.0,7.0,1085.0,380.0,557.0,63988055520.0,11174000.0,17168000.0,36544431.0,2640.0,4272.0
Sweden,SWE,0.4834,25600.0,34000.0,172.0,73.0,0.0,0.0,53.0,279.0,4.0,0.0,0.0,0.0,110.0,24.0,0.0,15900000000.0,11000.0,5699000.0,10589835.0,3218.0,2211.0
Algeria,ALG,0.4849,130000.0,150000.0,620.0,111.0,42.0,74.0,300.0,111.0,6.0,0.0,0.0,8.0,1485.0,224.0,483.0,25000000000.0,1443000.0,13294000.0,47022473.0,998.0,6734.0
Canada,CAN,0.5269,63500.0,23000.0,354.0,66.0,0.0,0.0,146.0,67.0,4.0,0.0,0.0,12.0,74.0,0.0,0.0,45824959620.0,5688000.0,22868000.0,38794813.0,202080.0,8893.0
Singapore,SNG,0.5272,51000.0,252500.0,235.0,100.0,0.0,20.0,75.0,101.0,6.0,0.0,0.0,6.0,170.0,48.0,89.0,18000000000.0,0.0,3722000.0,6028459.0,193.0,0.0
Greece,GRE,0.5484,142700.0,221350.0,560.0,178.0,0.0,28.0,285.0,186.0,9.0,0.0,0.0,14.0,1344.0,589.0,698.0,8242150000.0,5000.0,4655000.0,10461091.0,13676.0,1110.0
North Korea,NKO,0.5933,1320000.0,560000.0,837.0,341.0,114.0,20.0,205.0,332.0,24.0,0.0,2.0,2.0,4895.0,1300.0,700.0,4750000000.0,0.0,17637000.0,26298666.0,2495.0,1607.0
Argentina,ARG,0.5983,108000.0,12370.0,241.0,23.0,11.0,0.0,96.0,42.0,2.0,0.0,3.0,0.0,362.0,20.0,172.0,993919790.0,807000.0,22286000.0,46994384.0,4989.0,11968.0
Nigeria,NGA,0.6097,230000.0,0.0,159.0,14.0,24.0,15.0,69.0,152.0,0.0,0.0,0.0,1.0,330.0,40.0,339.0,3900000000.0,1541000.0,113350000.0,236747130.0,853.0,4477.0
Netherlands,NTH,0.6142,44245.0,8510.0,130.0,0.0,38.0,16.0,67.0,140.0,3.0,0.0,0.0,6.0,18.0,46.0,0.0,31791150000.0,70000.0,10315000.0,17772378.0,451.0,1053.0
Myanmar,MYA,0.6265,228000.0,19000.0,331.0,70.0,20.0,9.0,86.0,239.0,3.0,0.0,0.0,6.0,1040.0,225.0,1680.0,2815031361.0,7000.0,22742000.0,57527139.0,1930.0,6522.0
Mexico,MEX,0.6401,387000.0,98653.0,424.0,2.0,32.0,0.0,173.0,164.0,0.0,0.0,0.0,1.0,0.0,35.0,0.0,9100000000.0,2101000.0,60959000.0,130739927.0,9330.0,4389.0
Bangladesh,BNG,0.6517,204000.0,0.0,212.0,41.0,0.0,0.0,67.0,121.0,2.0,0.0,0.0,7.0,320.0,36.0,487.0,3340000000.0,13000.0,77355000.0,168697184.0,580.0,4413.0
Portugal,POR,0.6659,25000.0,23500.0,128.0,28.0,5.0,0.0,36.0,128.0,2.0,0.0,0.0,5.0,34.0,23.0,54.0,6760000000.0,12932.0,5332100.0,10639726.0,1793.0,1224.0
Norway,NOR,0.6679,33440.0,20100.0,109.0,0.0,43.0,0.0,34.0,48.0,6.0,0.0,0.0,4.0,36.0,28.0,0.0,11189483200.0,2020000.0,3042000.0,5509733.0,25148.0,2566.0
South Africa,SAF,0.6843,68731.0,29350.0,181.0,2.0,0.0,10.0,87.0,63.0,3.0,0.0,0.0,4.0,248.0,52.0,434.0,2877000000.0,88000.0,27766000.0,60442647.0,2798.0,5244.0
Philippines,PHL,0.6993,160000.0,1500000.0,204.0,0.0,17.0,6.0,130.0,127.0,0.0,0.0,0.0,4.0,18.0,12.0,296.0,6571641011.0,10000.0,50979000.0,118277063.0,36289.0,0.0
Malaysia,MLY,0.7379,113000.0,51600.0,132.0,25.0,11.0,0.0,45.0,100.0,2.0,0.0,0.0,2.0,48.0,0.0,196.0,5100000000.0,582000.0,18264000.0,34564810.0,4675.0,2742.0
Colombia,COL,0.7551,429000.0,998000.0,430.0,16.0,24.0,0.0,255.0,213.0,4.0,0.0,0.0,9.0,0.0,6.0,110.0,15800000000.0,800000.0,26822000.0,49588357.0,3208.0,6672.0
Iraq,IRQ,0.8115,193000.0,0.0,360.0,26.0,36.0,39.0,183.0,67.0,0.0,0.0,0.0,0.0,1188.0,434.0,610.0,8000000000.0,4448000.0,12008000.0,42083436.0,58.0,3809.0
Denmark,DEN,0.8198,21000.0,12000.0,122.0,26.0,19.0,0.0,34.0,50.0,0.0,0.0,0.0,9.0,44.0,19.0,0.0,14250000000.0,63000.0,3210000.0,5973136.0,7314.0,140.0
Switzerland,SWZ,0.8396,147178.0,0.0,141.0,40.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,134.0,133.0,0.0,8372658426.0,300.0,5153000.0,8860574.0,0.0,1770.0
Ethiopia,ETH,0.8525,503000.0,138000.0,104.0,25.0,0.0,7.0,33.0,0.0,0.0,0.0,0.0,0.0,338.0,142.0,469.0,3720968976.0,0.0,54470000.0,118550298.0,0.0,5925.0
Finland,FIN,0.8673,24000.0,870000.0,162.0,53.0,0.0,0.0,27.0,165.0,0.0,0.0,0.0,0.0,200.0,125.0,667.0,8890000000.0,8000.0,2898000.0,5626414.0,1250.0,2563.0
Chile,CHI,0.8704,80000.0,40000.0,274.0,45.0,0.0,0.0,86.0,130.0,4.0,0.0,0.0,8.0,386.0,48.0,249.0,6800000000.0,11000.0,10088000.0,18664652.0,6435.0,7801.0
Peru,PER,0.8827,120000.0,386000.0,252.0,15.0,22.0,16.0,112.0,78.0,6.0,0.0,0.0,7.0,355.0,12.0,290.0,2552000000.0,118000.0,18918000.0,32600249.0,2414.0,7062.0
